Author,Authority,Category,Compatibility,Content_rating,Description,Detail,Developer_address,Developer_email,Developer_website,Icon,Installs,Item_name,Link,Package,Rating,Review_number,Size,Update,Version
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",48],[""af.httprm"",47,""-2996807892262476318"",2]]",,,,,,,,,,,,,com.game.fallingpuzzle,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",50],[""af.httprm"",49,""7091720818939351125"",1]]",,,,,,,,,,,,,com.ivilamobie.pdfreader.pdfeditor,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Calendar\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/HamT9lfCgDFF51sEKg0PVXBeo5spdXLKf7ZGZwBg4DqDCzIqraYBO3iNyi0cqGzXR_wktUPw56h-_KUf\""]],[[null,\""read calendar events plus confidential information\""],[null,\""add or modify calendar events and send email to guests without owners' knowledge\""]],[\""event\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""access Bluetooth settings\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""full network access\""],[null,\""change your audio settings\""],[null,\""control Near Field Communication\""],[null,\""run at startup\""],[null,\""draw over other apps\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""],[null,\""read Google service configuration\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",54],[""af.httprm"",53,""-571563686751349177"",1]]",,,,,,,,,,,,,com.shopee.ph,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",55],[""af.httprm"",54,""4701756509615119974"",2]]",,,,,,,,,,,,,com.sharevpn.master,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",null,null,null,[5,null,[[""type.googleapis.com/wireless.android.finsky.boq.web.data.store.error.PlayDataError"",[1]]]],""1""],[""di"",60],[""af.httprm"",60,""5462352400254939148"",2]]",,,,,,,,,,,,,com.optipay.littlecash,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""],[null,\""add or remove accounts\""]],[\""perm_identity\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""]],[\""contacts\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""use accounts on the device\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",43],[""af.httprm"",43,""5638886719328232875"",3]]",,,,,,,,,,,,,com.coloros.videoeditor,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read call log\""],[null,\""read phone status and identity\""]],[\""phone\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""modify your contacts\""],[null,\""find accounts on the device\""],[null,\""read your contacts\""]],[\""contacts\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""],[null,\""read your own contact card\""]],[\""perm_identity\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""pair with Bluetooth devices\""],[null,\""change network connectivity\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""access Bluetooth settings\""],[null,\""control flashlight\""],[null,\""prevent device from sleeping\""],[null,\""run at startup\""],[null,\""control vibration\""],[null,\""change your audio settings\""],[null,\""view network connections\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",42],[""af.httprm"",42,""984149230666125816"",2]]",,,,,,,,,,,,,com.snapchat.android,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""directly call phone numbers\""],[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""full network access\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",47],[""af.httprm"",47,""2373981985527136529"",2]]",,,,,,,,,,,,,com.hc.go,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""]],[\""contacts\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""change network connectivity\""],[null,\""allow Wi-Fi Multicast reception\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""],[null,\""set an alarm\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",46],[""af.httprm"",46,""-2413270482778515987"",2]]",,,,,,,,,,,,,game.color.ballz.block.brick.puzzle.free.physics.balls,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",null,null,null,[5,null,[[""type.googleapis.com/wireless.android.finsky.boq.web.data.store.error.PlayDataError"",[1]]]],""1""],[""di"",58],[""af.httprm"",58,""-145678874745186820"",1]]",,,,,,,,,,,,,com.cootek.smartinputv5.language.oem.swahili,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""],[null,\""add or remove accounts\""]],[\""perm_identity\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""perm_media\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""],[null,\""read your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""precise location (GPS and network-based)\""],[null,\""approximate location (network-based)\""]],[\""location_on\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""storage\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""run at startup\""],[null,\""prevent device from sleeping\""],[null,\""draw over other apps\""],[null,\""view network connections\""],[null,\""control Near Field Communication\""],[null,\""use accounts on the device\""],[null,\""control vibration\""],[null,\""measure app storage space\""],[null,\""full network access\""],[null,\""read Google service configuration\""]],[\""quiz\""]]],[[null,\""manage document storage\""],[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",152],[""af.httprm"",152,""6747464869784349140"",2]]",,,,,,,,,,,,,com.google.android.youtube,,,,,
